Country Code,Country Name1,Year,"Annualized average growth rate in per capita real survey mean consumption or income, bottom 40% of population (%)","Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",GINI index (World Bank estimate),Income share held by fourth 20%,Income share held by highest 10%,Income share held by highest 20%,Income share held by lowest 10%,Income share held by lowest 20%,Income share held by second 20%,Income share held by third 20%,Population living in slums (% of urban population),Poverty gap at $1.90 a day (2011 PPP) (%),Poverty gap at $3.20 a day (2011 PPP) (%),Poverty gap at $5.50 a day (2011 PPP) (%),Poverty gap at national poverty lines (%),Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population),Poverty headcount ratio at national poverty lines (% of population),Rural poverty gap at national poverty lines (%),Rural poverty headcount ratio at national poverty lines (% of rural population),"Survey mean consumption or income per capita, bottom 40% of population (2011 PPP $ per day)","Survey mean consumption or income per capita, total population (2011 PPP $ per day)",Urban poverty gap at national poverty lines (%),Urban poverty headcount ratio at national poverty lines (% of urban population)
NAM,Namibia,2000,0,0,0,0,0,0,0,0,0,0,33.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NGA,Nigeria,1992,0,0,45,23.4,31.4,49.3,1.3,4,8.9,14.4,0,27.4,44,61.7,0,57.1,77.1,92.5,0,0,0,0,0,0,0
TZA,Tanzania,1990,0,0,0,0,0,0,0,0,0,0,154.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZMB,Zambia,2010,0,0,55.6,17.9,45.2,61.1,1.5,3.8,6.8,10.5,0,31.6,48.5,64.3,0,64.4,79.7,90.5,54.7,0,0,0.68,2.59,0,0
CIV,Cote d'Ivoire,2015,0.74,-0.22,41.5,21.6,31.9,47.8,2.1,5.7,10.2,14.6,0,9.1,23.3,43.6,16.3,28.2,57.4,82.2,46.3,21.5,56.8,1.53,3.84,11.2,35.9
GIN,Guinea,2000,0,0,0,0,0,0,0,0,0,0,57.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GMB,"Gambia, The",2005,0,0,0,0,0,0,0,0,0,0,45.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UGA,Uganda,2016,-2.15,-0.96,42.8,20.4,34.2,49.8,2.5,6.1,9.8,13.8,0,13.2,31.2,51.9,0,41.6,69.8,87.7,21.4,0,0,1.28,3.19,0,0
ZWE,Zimbabwe,2005,0,0,0,0,0,0,0,0,0,0,17.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CIV,Cote d'Ivoire,1985,0,0,45.5,20.7,35.6,51.3,1.8,4.9,9.3,13.8,0,2.1,6.4,17.5,0,6.8,19.2,45.9,0,0,0,0,0,0,0
KEN,Kenya,1990,0,0,0,0,0,0,0,0,0,0,109.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ETH,Ethiopia,2010,0,0,33.2,21.3,27.4,41.7,3.2,8,12.6,16.3,0,9.1,28,52.2,7.8,33.6,73.1,93.1,29.6,8,30.4,1.48,2.88,6.9,25.7
TZA,Tanzania,1995,0,0,0,0,0,0,0,0,0,0,73.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GHA,Ghana,1990,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZMB,Zambia,1996,0,0,48.3,20.7,37.3,53.6,1.7,4.5,8.3,12.9,0,15.9,31.4,50,0,41.7,64.7,83.9,0,0,0,0,0,0,0
GHA,Ghana,2012,0,0,42.4,21.9,31.7,48.3,2,5.4,9.8,14.6,0,3.5,11.1,26.2,7.8,12,32.5,60.5,24.2,13.1,37.9,0,0,2.5,10.6
SEN,Senegal,2007,0,0,0,0,0,0,0,0,0,0,41.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COM,Comoros,1990,0,0,0,0,0,0,0,0,0,0,130.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NGA,Nigeria,1996,0,0,51.9,19.8,40.7,56.5,1.3,3.7,7.7,12.3,0,31.1,48.4,65.1,0,63.5,82,92.8,0,0,0,0,0,0,0
GIN,Guinea,2007,0,0,39.4,22,30.1,46.3,2.5,6.3,10.7,14.8,45.7,23.7,43.6,63,17.6,59.7,82.3,94.7,53,22,63,0,0,7.7,30.5
LSO,Lesotho,2014,0,0,0,0,0,0,0,0,0,0,50.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CIV,Cote d'Ivoire,1986,0,0,38,21.6,29.5,45.4,2.8,6.9,10.9,15.2,0,0.6,4.3,17.3,0,3.1,18.6,50.1,0,0,0,0,0,0,0
BDI,Burundi,2013,0,0,38.6,20.8,31,46.3,2.8,6.9,11,15,0,30.3,51.5,69.2,0,71.7,89.2,96.8,0,0,0,0,0,0,0
GHA,Ghana,1991,0,0,38.4,21.7,30.1,45.6,2.6,6.6,10.9,15.2,0,17.7,37.5,58.5,0,49.8,78.6,93.1,0,0,0,0,0,0,0
SEN,Senegal,2001,0,0,41.2,20.6,33.4,48.4,2.7,6.6,10.3,14.2,0,16.5,36.1,57.1,0,49.2,76.8,92,55.2,0,0,0,0,0,0
SSF,Sub-Saharan Africa,1999,0,0,0,0,0,0,0,0,0,0,0,26.4,43.9,61.4,0,57.7,78.3,90.5,0,0,0,0,0,0,0
COM,Comoros,1995,0,0,0,0,0,0,0,0,0,0,65.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSF,Sub-Saharan Africa,2009,0,0,0,0,0,0,0,0,0,0,57.12320433,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDG,Madagascar,1999,0,0,38.6,22.6,28.9,45.2,2.5,6.3,10.6,15.3,0,27.5,47.5,66.4,0,63.9,86.2,96.5,0,0,0,0,0,0,0
NAM,Namibia,2015,5.73,6.64,59.1,17.9,47.3,63.7,1,2.8,5.8,9.8,0,4.6,11.5,23.7,0,13.4,29.6,50.1,0,0,0,2.41,11.27,0,0
STP,Sao Tome and Principe,2014,0,0,0,0,0,0,0,0,0,0,86.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDG,Madagascar,2001,0,0,47.4,20.4,36.6,53.5,1.9,4.9,8.5,12.7,0,34.3,52.2,68.2,35.9,68.7,84.9,94.4,70.8,40.9,78.2,0,0,19.1,45.6
STP,Sao Tome and Principe,2010,0,0,30.8,22.6,24.2,39.5,3.5,8.4,12.7,16.8,0,8.6,26.8,50.7,0,32.3,70.1,92.3,66.2,0,0,0,0,0,0
NAM,Namibia,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.7,0,0,0,69.3,45.8,81.6,0,0,17.9,39
SSA,Sub-Saharan Africa (excluding high income),1995,0,0,0,0,0,0,0,0,0,0,63.93475143,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCD,Chad,1990,0,0,0,0,0,0,0,0,0,0,197.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RWA,Rwanda,1984,0,0,28.9,21.6,24.6,38.9,4.4,9.7,13.1,16.7,0,18.3,42.7,64.4,0,60.8,88.9,97.5,0,0,0,0,0,0,0
SSF,Sub-Saharan Africa,2011,0,0,0,0,0,0,0,0,0,0,0,17.8,34.6,53.6,0,45.1,70.1,86.9,0,0,0,0,0,0,0
CMR,Cameroon,2014,0,0,46.6,21.6,35,51.7,1.7,4.5,8.5,13.7,37.8,7.6,18.7,35.1,14.4,23.8,44.8,69,37.5,22.9,56.8,0,0,1.8,8.9
TCD,Chad,2000,0,0,0,0,0,0,0,0,0,0,93.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TZA,Tanzania,1991,0,0,35.3,22.1,27.1,43,2.7,7,12,15.9,0,30.6,52,70.3,0,72.1,91.4,98.2,0,0,0,0,0,0,0
UGA,Uganda,2009,0,0,44.2,19.6,36.4,51.2,2.3,5.9,9.8,13.5,60.1,14.1,32.8,53.8,6.8,43.5,72.4,88.8,24.5,7.6,27.2,0,0,1.8,9.1
ZAF,South Africa,2007,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BEN,Benin,2015,0,0,47.8,20.8,37.6,52.1,1,3.2,9.6,14.2,0,22.4,39.5,59.2,0,49.6,76.2,90.6,40.1,0,0,0,0,0,0
MDG,Madagascar,2000,0,0,0,0,0,0,0,0,0,0,84.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NER,Niger,1992,0,0,36.1,21.2,29.4,43.9,3,7.5,11.7,15.7,0,34.1,56.2,73.2,0,78.2,93.9,98.3,0,0,0,0,0,0,0
RWA,Rwanda,1995,0,0,0,0,0,0,0,0,0,0,87.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOM,Somalia,2005,0,0,0,0,0,0,0,0,0,0,73.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NGA,Nigeria,2000,0,0,0,0,0,0,0,0,0,0,69.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CIV,Cote d'Ivoire,2000,0,0,0,0,0,0,0,0,0,0,55.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BEN,Benin,2003,0,0,38.6,20.9,31.1,46.2,2.9,7,10.9,15,0,16.3,36.6,57.8,0,48.8,78.3,93.1,0,0,0,0,0,0,0
CAF,Central African Republic,2009,0,0,0,0,0,0,0,0,0,0,95.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOZ,Mozambique,2000,0,0,0,0,0,0,0,0,0,0,78.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEN,Senegal,2000,0,0,0,0,0,0,0,0,0,0,48.9,0,0,0,17.2,0,0,0,0,21.2,65.1,0,0,11.7,41.2
SSF,Sub-Saharan Africa,2014,0,0,0,0,0,0,0,0,0,0,55.25765751,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TSS,Sub-Saharan Africa (IDA & IBRD countries),2005,0,0,0,0,0,0,0,0,0,0,61.27671856,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UGA,Uganda,1990,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TSS,Sub-Saharan Africa (IDA & IBRD countries),2000,0,0,0,0,0,0,0,0,0,0,61.76989494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CIV,Cote d'Ivoire,2002,0,0,41.3,20.6,32.7,48.5,2.3,6.1,10.6,14.3,0,7.1,20.8,41.9,12.9,23.2,56.5,81,38.4,17.1,49,0,0,7.3,24.5
CMR,Cameroon,2007,0,0,42.8,21.5,33,49.1,2.5,5.8,9.5,14,46.6,8.3,22.8,42.2,12.3,29.3,55.7,79.6,39.9,17.5,55,0,0,2.8,12.2
ETH,Ethiopia,1995,0,0,44.6,18.8,38,51.6,2.6,6.3,9.9,13.4,95.5,26.6,48.1,66.9,12.9,67.1,87.8,96,45.5,13.4,47.5,0,0,9.9,33.2
BFA,Burkina Faso,1995,0,0,0,0,0,0,0,0,0,0,72.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CIV,Cote d'Ivoire,1992,0,0,39.4,22.3,29.5,45.8,2.3,6,10.6,15.3,0,6.7,18.9,38.3,0,22.4,49.6,77.6,0,0,0,0,0,0,0
COD,"Congo, Dem. Rep.",2014,0,0,0,0,0,0,0,0,0,0,74.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KEN,Kenya,2009,0,0,0,0,0,0,0,0,0,0,54.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERI,Eritrea,1993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,62
GMB,"Gambia, The",2007,0,0,0,0,0,0,0,0,0,0,34.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GNB,Guinea-Bissau,1991,0,0,0,0,0,0,0,0,0,0,0,22.7,35.1,51,0,43,62.3,81.2,0,0,0,0,0,0,0
SSA,Sub-Saharan Africa (excluding high income),2009,0,0,0,0,0,0,0,0,0,0,57.12320433,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RWA,Rwanda,2005,0,0,52,17.6,43.9,58,1.7,4.5,8.1,11.7,71.6,30.4,49.5,66.4,24.4,67.2,84.4,93.3,56.7,0,61.9,0,0,0,28.5
ZMB,Zambia,2002,0,0,42.1,20.7,33.7,48.8,2.4,6.1,10.2,14.2,0,17.5,36.8,57.5,0,49.4,76.3,92.4,0,0,0,0,0,0,0
CMR,Cameroon,2001,0,0,42.1,20.6,33.6,49,2.5,6.2,10,14.2,0,6.1,19.4,39.9,12.8,23.1,52.7,79.5,40.2,17.3,52.1,0,0,4.3,17.9
MLI,Mali,2014,0,0,0,0,0,0,0,0,0,0,56.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RWA,Rwanda,2014,0,0,0,0,0,0,0,0,0,0,53.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI,Malawi,1990,0,0,0,0,0,0,0,0,0,0,132.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSF,Sub-Saharan Africa,2015,0,0,0,0,0,0,0,0,0,0,0,15.8,31.7,50.7,0,41.1,66.3,84.5,0,0,0,0,0,0,0
AGO,Angola,2007,0,0,0,0,0,0,0,0,0,0,76.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COD,"Congo, Dem. Rep.",2005,0,0,0,0,0,0,0,0,0,0,76.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDG,Madagascar,1993,0,0,45.3,19.6,37,51.4,2,5.4,9.8,13.8,0,30.1,50.6,68.6,0,68.9,88.3,96.5,0,0,0,0,0,0,0
CIV,Cote d'Ivoire,2005,0,0,0,0,0,0,0,0,0,0,56.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NER,Niger,2011,0,0,31.5,21.4,26.4,40.8,3.8,8.9,12.7,16.2,0,13.9,36.6,59.5,19.6,50.3,83.3,95.8,48.9,15.3,55.2,1.27,2.35,11.3,18.6
SLE,Sierra Leone,2005,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UGA,Uganda,2002,0,0,45.2,19.1,37.5,52.1,2.4,5.9,9.6,13.3,0,25.8,46.3,64.7,11.9,64.1,84.5,94.1,38.8,13.1,42.7,0,0,3.9,14.4
COM,Comoros,2004,0,0,55.9,16.6,48.1,61.4,1.5,4,7.3,10.8,0,3.7,11.8,27.5,16.3,13.5,33.8,61.6,44.8,17.8,48.7,0,0,12.1,34.5
MRT,Mauritania,1987,0,0,43.9,22.6,32,48.6,1.4,4.2,9.5,15,0,17.3,32.2,51.4,0,40.1,65.7,86.8,0,0,0,0,0,0,0
ETH,Ethiopia,2009,0,0,0,0,0,0,0,0,0,0,76.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BFA,Burkina Faso,2005,0,0,0,0,0,0,0,0,0,0,59.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJI,Djibouti,2014,0,0,0,0,0,0,0,0,0,0,65.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NGA,Nigeria,1990,0,0,0,0,0,0,0,0,0,0,154.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BDI,Burundi,2014,0,0,0,0,0,0,0,0,0,0,57.9,0,0,0,25.1,0,0,0,64.9,26.9,68.8,0,0,9.2,27.6
BEN,Benin,2005,0,0,0,0,0,0,0,0,0,0,71.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BFA,Burkina Faso,2000,0,0,0,0,0,0,0,0,0,0,65.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UGA,Uganda,1999,0,0,43,20.3,34.9,49.7,2.3,5.9,10,14.1,0,27.6,48.1,66.4,10,66,86.6,95.1,33.8,11.2,37.4,0,0,2.1,9.6
BFA,Burkina Faso,2003,0,0,43.3,20.9,33.8,49.8,2.3,5.8,9.7,13.9,0,23.7,43,61.9,19,57.3,80.3,93.1,51.1,25.4,65.8,0,0,6.2,22.2
TSS,Sub-Saharan Africa (IDA & IBRD countries),1995,0,0,0,0,0,0,0,0,0,0,63.93475143,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZWE,Zimbabwe,1995,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COM,Comoros,2014,0,0,0,0,0,0,0,0,0,0,69.6,0,0,0,0,0,0,0,42,0,0,0,0,0,0
MRT,Mauritania,2008,0,0,35.7,23.4,26.2,42.4,2.6,6.7,11.3,16.3,0,2.7,10.7,27.4,14.5,10.8,34.4,64.7,42,22.3,59.4,2.37,5.27,4.9,20.8
RWA,Rwanda,2009,0,0,0,0,0,0,0,0,0,0,65.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KEN,Kenya,2007,0,0,0,0,0,0,0,0,0,0,54.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RWA,Rwanda,2013,4.82,2.78,45.1,19,37.9,52.2,2.4,6,9.6,13.2,0,20.2,40.7,60.4,0,56,80.8,92.2,39.1,0,0,1.03,2.63,0,0
ZMB,Zambia,2015,-0.59,2.93,57.1,19.3,44.4,61.3,1,2.9,6,10.6,0,29.5,44.5,60,0,57.5,74.3,87.2,54.4,0,0,0.66,2.99,0,0
KEN,Kenya,1997,0,0,45,20.2,36.3,51.3,2.3,5.6,9.3,13.6,0,9.8,24.8,45.2,0,31.9,59.5,83.1,0,0,0,0,0,0,0
SSF,Sub-Saharan Africa,1990,0,0,0,0,0,0,0,0,0,0,134.1637657,48.6,82.6,117.8,0,108.6,149.8,177,0,0,0,0,0,0,0
ZMB,Zambia,2005,0,0,0,0,0,0,0,0,0,0,57.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KEN,Kenya,1992,0,0,57.5,17.3,47.9,61.8,1.2,3.4,6.7,10.7,0,11.8,24.7,42.2,0,31.4,54.2,76,0,0,0,0,0,0,0
COM,Comoros,2000,0,0,0,0,0,0,0,0,0,0,65.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDG,Madagascar,1997,0,0,39.5,21.9,30.1,46,2.3,6.1,10.6,15.3,0,27.9,48.3,67,0,65.4,86.8,96.6,0,0,0,0,0,0,0
MOZ,Mozambique,1995,0,0,0,0,0,0,0,0,0,0,76.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI,Malawi,2010,0,0,45.5,20,36.9,51.8,2.2,5.5,9.3,13.4,0,33.6,53.2,70,18.9,71.4,88.8,96.1,50.7,21.4,56.6,0,0,4.8,17.3
NGA,Nigeria,2007,0,0,0,0,0,0,0,0,0,0,64.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDG,Madagascar,2005,0,0,39.9,20.5,32.4,47.5,2.7,6.7,10.8,14.6,80.6,30.7,51.8,69.5,0,72,89.2,97.1,73.2,0,0,0,0,0,0
NAM,Namibia,2007,0,0,0,0,0,0,0,0,0,0,33.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSF,Sub-Saharan Africa,2012,0,0,0,0,0,0,0,0,0,0,0,17.2,33.7,52.7,0,43.8,68.9,86.1,0,0,0,0,0,0,0
TCD,Chad,2011,0,0,43.3,21.8,32.4,48.8,1.8,4.9,9.7,14.8,0,15.3,30.8,50.6,19.7,38.4,66.5,86.2,46.7,22.6,52.5,0,0,6.6,20.9
ZAF,South Africa,1993,0,0,59.3,18.2,46.7,64.3,1.3,2.9,5.3,9.3,0,9.5,21.7,36.6,0,29.3,47.8,65.1,0,0,0,0,0,0,0
MDG,Madagascar,2014,0,0,0,0,0,0,0,0,0,0,77.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TZA,Tanzania,2000,0,0,37.3,21.9,28.9,44.7,2.7,6.8,11.3,15.4,70.1,46.1,64.9,78.8,0,86,96.2,99.4,0,0,0,0,0,0,0
AGO,Angola,2000,0,0,52,20.2,40.2,56.1,1,3.2,7.8,12.7,86.5,14.6,26.9,44.2,0,32.3,55.6,78.1,0,0,0,0,0,0,0
NER,Niger,2014,-0.06,3.26,34.3,22,27,42.4,3.2,7.8,11.8,16,70.1,13.5,33.6,55.9,0,44.5,76.9,93.4,44.5,0,0,1.27,2.59,0,0
ZAF,South Africa,2009,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOZ,Mozambique,2007,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UGA,Uganda,1995,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TCD,Chad,2009,0,0,0,0,0,0,0,0,0,0,89.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEN,Senegal,2009,0,0,0,0,0,0,0,0,0,0,38.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BFA,Burkina Faso,2009,0,0,39.8,20.9,32,47.1,2.7,6.7,10.7,14.7,0,19.9,40.6,61,15.1,55.3,81.5,94.2,46.7,17.5,52.8,1.04,2.39,6.8,25.2
GNB,Guinea-Bissau,2014,0,0,0,0,0,0,0,0,0,0,82.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAM,Namibia,1990,0,0,0,0,0,0,0,0,0,0,68.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BFA,Burkina Faso,2014,5.84,2.93,35.3,20.6,29.6,44.3,3.6,8.3,11.7,15,65.8,11.1,32.2,54.9,9.7,43.7,76.4,92.3,40.1,11.6,47.5,1.38,2.76,2.9,13.7
CIV,Cote d'Ivoire,1988,0,0,36.9,22.5,28.3,43.9,2.7,6.8,11.3,15.5,0,2.6,10.5,28.3,0,10.7,34.5,67.3,0,0,0,0,0,0,0
GHA,Ghana,1988,0,0,36,22.1,28.1,43.4,2.9,7,11.5,16,0,13.8,32.7,55.1,0,42.3,74.8,92.8,0,0,0,0,0,0,0
TSS,Sub-Saharan Africa (IDA & IBRD countries),2014,0,0,0,0,0,0,0,0,0,0,55.25765751,0,0,0,0,0,0,0,0,0,0,0,0,0,0
